City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
89,calistoga,38.5788,-122.5797,31.14,37,0,1.16,US,1715449951
90,nizhniy odes,63.6445,54.856,-0.32,94,100,2.28,RU,1715449951
91,pinehurst,35.1954,-79.4695,21.61,36,20,3.09,US,1715449951
92,iqaluit,63.7506,-68.5145,1.85,74,75,5.14,CA,1715449952
93,pauini,-7.7136,-66.9764,36.1,36,66,0.37,BR,1715449952
94,touros,-5.1989,-35.4608,29.39,71,82,5.46,BR,1715449952
95,al quwayrah,29.8004,35.3116,28.0,35,0,2.83,JO,1715449952
96,vadso,70.0744,29.7487,5.49,81,100,2.06,NO,1715449953
97,laminusa,5.5549,120.9136,29.32,73,50,3.65,PH,1715449953
98,stanley,54.868,-1.6985,20.77,67,0,3.6,GB,1715449953
99,manokwari,-0.8667,134.0833,26.31,83,99,2.54,ID,1715449954
100,ulsteinvik,62.3432,5.8487,17.5,77,100,0.45,NO,1715449954
101,zuunmod,47.7069,106.9528,2.57,37,92,1.0,MN,1715449954
102,sisimiut,66.9395,-53.6735,-0.46,78,94,4.94,GL,1715449954
103,klyuchi,52.2667,79.1667,9.7,45,79,2.57,RU,1715449955
104,novodvinsk,64.4165,40.8122,3.86,95,47,1.84,RU,1715449955
105,sitka,57.0531,-135.33,7.94,71,40,1.54,US,1715449955
106,pacific grove,36.6177,-121.9166,23.56,77,0,4.47,US,1715449955
107,puerto aysen,-45.4,-72.7,6.17,83,50,0.65,CL,1715449956
108,okha,53.5739,142.9478,0.14,85,86,1.34,RU,1715449956
109,west island,-12.1568,96.8225,27.99,89,75,3.09,CC,1715449956
110,mahibadhoo,3.7833,72.9667,29.05,79,84,4.48,MV,1715449957
111,atafu village,-8.5421,-172.5159,29.16,76,26,5.16,TK,1715449957
112,dalhart,36.0595,-102.5133,19.71,45,100,7.2,US,1715449957
113,la'ie,21.6477,-157.9253,22.98,94,2,0.45,US,1715449957
114,annaba,36.9,7.7667,18.98,82,0,5.66,DZ,1715449958
115,coquimbo,-29.9533,-71.3436,15.85,63,0,4.63,CL,1715449958
116,lochow,52.5308,21.6816,9.34,61,100,2.81,PL,1715449958
117,tofol,5.3248,163.0078,27.69,78,100,1.06,FM,1715449958
118,martapura,-3.4167,114.85,27.05,89,100,2.57,ID,1715449958
119,kupwara,34.0306,74.2642,4.17,77,18,1.57,IN,1715449923
120,port lincoln,-34.7333,135.8667,13.05,89,6,1.1,AU,1715449959
121,olonkinbyen,70.9221,-8.7187,-1.93,76,100,5.44,SJ,1715449959
122,punta arenas,-53.15,-70.9167,6.06,75,75,6.69,CL,1715449402
123,noyabrsk,63.1994,75.4507,1.8,100,40,3.13,RU,1715449960
124,ascension,30.2169,-90.9001,28.9,49,0,1.54,US,1715449960
125,lucapa,-8.4192,20.7447,23.69,54,54,1.54,AO,1715449960
126,afaahiti,-17.75,-149.2833,26.93,76,58,5.35,PF,1715449960
127,salisbury,51.0693,-1.7957,23.16,47,20,4.63,GB,1715449961
128,redencao,-4.2258,-38.7306,29.5,64,82,2.33,BR,1715449961
129,la ronge,55.1001,-105.2842,16.12,29,20,9.77,CA,1715449961
130,chifeng,42.2683,118.9636,9.37,51,1,4.08,CN,1715449961
131,ryotsu-minato,38.0833,138.4333,16.27,51,100,0.7,JP,1715449961
132,igrim,63.1906,64.4162,0.71,95,99,5.39,RU,1715449962
133,nar'yan-mar,67.6713,53.087,-3.83,94,98,5.36,RU,1715449962
134,ancud,-41.8697,-73.8203,8.33,80,89,3.28,CL,1715449962
135,pathein,16.7833,94.7333,28.28,74,11,2.46,MM,1715449962
136,lompoc,34.6391,-120.4579,24.91,94,40,1.54,US,1715449807
137,sinabang,2.4803,96.3801,25.03,97,100,2.67,ID,1715449963
138,doma,8.3833,8.35,33.51,50,37,2.76,NG,1715449963
139,muroto-misakicho,33.2833,134.15,20.58,78,100,5.27,JP,1715449963
140,wang saphung,17.301,101.7685,27.61,66,19,1.52,TH,1715449964
141,yamada,39.4667,141.95,12.3,90,93,3.54,JP,1715449964
142,tomatlan,19.9333,-105.25,32.27,43,6,4.45,MX,1715449964
143,lawas,13.764,121.0566,25.95,85,8,2.44,PH,1715449964
144,lazaro cardenas,17.9583,-102.2,28.87,48,89,4.0,MX,1715449965
145,hamilton,39.1834,-84.5333,21.46,44,40,9.26,US,1715449684
146,mukalla,14.5425,49.1242,29.32,70,53,0.93,YE,1715449965
147,vorgashor,67.5833,63.95,-10.11,96,11,2.66,RU,1715449965
148,isafjordur,66.0755,-23.124,8.02,87,75,3.09,IS,1715449966
149,tekeli,44.83,78.8239,11.96,96,100,0.44,KZ,1715449863
150,miragoane,18.4423,-73.0876,29.65,65,38,1.68,HT,1715449966
151,ilulissat,69.2167,-51.1,0.01,59,75,2.06,GL,1715449966
152,longyearbyen,78.2186,15.6401,1.91,69,75,6.69,SJ,1715449966
153,iskateley,67.6803,53.1512,-3.88,94,99,5.36,RU,1715449967
154,winnemucca,40.973,-117.7357,19.03,27,0,0.84,US,1715449967
155,yreka,41.7354,-122.6345,23.6,44,0,0.0,US,1715449967
156,namtsy,62.7161,129.6658,-1.94,64,67,0.68,RU,1715449967
157,luanda,-8.8368,13.2343,28.0,83,20,5.14,AO,1715449968
158,shenjiamen,29.9576,122.298,18.02,99,100,3.78,CN,1715449968
159,port elizabeth,-33.918,25.5701,16.16,71,0,6.69,ZA,1715449968
160,mount isa,-20.7333,139.5,17.87,72,0,5.66,AU,1715449968
161,nova sintra,14.8667,-24.7167,24.09,78,16,12.61,CV,1715449969
162,rosarito,32.3333,-117.0333,22.36,68,31,5.61,MX,1715449801
163,ipilan,8.8431,117.9033,27.01,84,8,1.41,PH,1715449969
164,broome,42.2506,-75.833,16.11,73,100,5.14,US,1715449969
165,arenapolis,-14.4503,-56.8461,34.69,29,0,0.88,BR,1715449970
166,nadym,65.5333,72.5167,-1.69,85,76,4.32,RU,1715449970
167,bac lieu,9.285,105.7244,30.01,72,89,3.29,VN,1715449970
168,kristiansund,63.1115,7.732,12.03,87,75,1.03,NO,1715449970
169,kismayo,-0.3582,42.5454,26.93,85,87,4.81,SO,1715449970
170,codrington,-38.2667,141.9667,9.48,93,9,2.78,AU,1715449971
171,ilhabela,-23.7781,-45.3581,29.0,56,9,2.23,BR,1715449971
172,giado,31.9582,12.0203,22.79,36,53,4.85,LY,1715449971
173,luuq,3.7938,42.5445,31.45,53,81,4.42,SO,1715449972
174,bamboo flat,11.7,92.7167,29.05,89,20,1.03,IN,1715449972
175,chibougamau,49.9168,-74.3659,14.79,31,100,4.12,CA,1715449972
176,hithadhoo,-0.6,73.0833,28.94,78,93,3.26,MV,1715449972
177,arawa,-6.2132,155.5367,25.3,94,100,0.64,PG,1715449973
178,howrah,22.5892,88.3103,25.0,88,75,4.12,IN,1715449973
179,kailua-kona,19.6406,-155.9956,22.98,85,20,1.54,US,1715449973
180,holualoa,19.6228,-155.9522,20.91,86,20,1.54,US,1715449806
181,sao jose da coroa grande,-8.8978,-35.1478,28.19,75,43,3.79,BR,1715449974
182,qarshi,38.8667,65.8,16.9,77,0,2.06,UZ,1715449974
183,mossel bay,-34.1831,22.146,11.96,73,3,1.65,ZA,1715449974
184,port alfred,-33.5906,26.891,15.73,72,6,5.28,ZA,1715449974
185,vernon,50.2581,-119.2691,24.23,32,67,1.54,CA,1715449818
186,mbekenyera,-10.0,38.9833,21.7,82,12,2.11,TZ,1715449975
187,greenville,35.6127,-77.3663,19.51,61,100,2.06,US,1715449857
188,karratha,-20.7377,116.8463,24.76,41,99,2.33,AU,1715449975
189,nguigmi,14.2495,13.1092,34.71,24,78,3.56,NE,1715449976
190,kralendijk,12.15,-68.2667,31.99,70,40,7.72,BQ,1715449976
191,banda aceh,5.5577,95.3222,27.52,78,100,3.69,ID,1715449976
192,oltinko'l,40.8011,72.1634,17.07,71,100,1.3,UZ,1715449976
193,pariaman,-0.619,100.12,26.03,92,100,1.55,ID,1715449977
194,rakops,-21.0167,24.3333,23.15,23,0,2.96,BW,1715449977
195,gazli,40.1333,63.45,21.29,39,0,3.95,UZ,1715449977
196,arraial do cabo,-22.9661,-42.0278,33.98,65,0,4.12,BR,1715449794
197,saipan,15.1355,145.701,27.39,83,40,5.66,MP,1715449977
198,kangding,30.0513,101.9603,7.62,99,100,1.4,CN,1715449978
199,labrador city,52.9463,-66.9114,15.66,26,75,4.12,CA,1715449978
200,pulandian,39.3953,121.9669,13.25,50,5,2.87,CN,1715449978
201,east grand forks,47.93,-97.0245,26.13,27,75,5.66,US,1715449978
202,envira,-7.3,-70.2167,32.96,51,43,0.73,BR,1715449979
203,chenaran,36.6455,59.1212,15.24,48,0,4.24,IR,1715449979
204,kibaya,-5.3,36.5667,15.72,90,80,1.86,TZ,1715449979
205,valparaiso,-33.0393,-71.6273,18.41,52,0,4.12,CL,1715449826
206,tsiombe,-25.3,45.4833,20.84,94,0,2.01,MG,1715449980
207,mata-utu,-13.2816,-176.1745,28.29,69,99,9.95,WF,1715449980
208,dara,15.3484,-15.4799,44.98,6,68,1.64,SN,1715449980
209,zhanjiang,21.2815,110.3427,25.19,95,68,2.51,CN,1715449980
210,dzhambeyty,50.2536,52.595,12.11,52,42,5.76,KZ,1715449981
211,letlhakane,-21.4167,25.5833,20.45,23,0,2.03,BW,1715449981
212,susuman,62.7833,148.1667,-0.01,89,100,2.68,RU,1715449981
213,alpena,45.0617,-83.4327,9.18,97,100,6.69,US,1715449822
214,saint john,45.2727,-66.0677,12.57,47,75,6.17,CA,1715449981
215,volodymyr-volynskyi,50.8525,24.3236,9.42,62,100,3.05,UA,1715449982
216,mizdah,31.4451,12.9801,23.83,30,59,3.61,LY,1715449982
217,harper,4.375,-7.7169,28.86,77,94,3.16,LR,1715449982
218,geraldton,-28.7667,114.6,18.23,88,75,4.63,AU,1715449982
219,itaituba,-4.2761,-55.9836,34.09,59,20,1.03,BR,1715449983
220,mafinga,-7.25,35.0667,22.65,57,20,2.57,TZ,1715449983
221,udachny,66.4167,112.4,-3.64,62,98,3.45,RU,1715449983
222,dryden,49.7833,-92.7503,12.16,58,100,4.12,CA,1715449984
223,richards bay,-28.783,32.0377,22.1,74,91,4.33,ZA,1715449984
224,mendoza,-32.8908,-68.8272,12.74,41,75,4.12,AR,1715449543
225,georgetown,5.4112,100.3354,27.96,91,40,1.03,MY,1715449984
226,qamdo,31.1667,97.2333,2.53,64,78,1.84,CN,1715449984
227,selfoss,63.9331,-20.9971,10.58,75,96,5.03,IS,1715449985
228,ceeldheer,3.8488,47.1806,28.35,80,88,6.58,SO,1715449985
229,mount gambier,-37.8333,140.7667,9.27,94,12,0.95,AU,1715449985
230,castillos,-34.1667,-53.8333,15.86,77,91,4.11,UY,1715449985
231,dolores,-36.3132,-57.6792,14.86,52,21,6.03,AR,1715449812
232,sandown,50.6516,-1.161,21.87,85,66,5.61,GB,1715449986
233,kwang binh,17.4833,106.6,26.0,89,74,1.79,VN,1715449986
234,sabalgarh,26.25,77.4,33.45,26,42,3.38,IN,1715449987
235,johi,26.6921,67.6133,33.53,32,54,2.64,PK,1715449987
236,chonchi,-42.6128,-73.8092,10.56,70,99,1.04,CL,1715449987
237,brookings,44.3114,-96.7984,23.39,36,0,6.69,US,1715449710
238,carnarvon,-24.8667,113.6333,23.64,42,28,2.44,AU,1715449988
239,alice springs,-23.7,133.8833,6.75,81,0,1.54,AU,1715449988
240,palafrugell,41.9174,3.1631,21.42,48,6,2.24,ES,1715449811
241,tazovsky,67.4667,78.7,-2.58,94,56,4.08,RU,1715449988
242,luderitz,-26.6481,15.1594,15.46,74,0,7.82,NA,1715449988
243,maslyanino,54.3436,84.2111,10.54,53,100,3.88,RU,1715449989
244,puerto del rosario,28.5004,-13.8627,24.86,50,20,8.75,ES,1715449989
245,shalkar,47.8288,59.6258,17.36,36,62,6.61,KZ,1715449989
246,lodz,51.75,19.4667,13.9,35,0,3.09,PL,1715449876
247,dedougou,12.4667,-3.4667,41.83,15,68,1.52,BF,1715449990
248,colombo,6.9319,79.8478,25.97,79,99,1.69,LK,1715449701
249,yulinshi,38.2906,109.7494,15.31,18,58,4.96,CN,1715449990
250,college,64.8569,-147.8028,10.61,41,40,3.09,US,1715449990
251,yellowknife,62.456,-114.3525,-0.71,86,100,5.66,CA,1715449773
252,devils lake,48.1128,-98.8651,26.06,35,0,6.17,US,1715449991
253,al wafrah,28.6392,47.9306,30.87,16,43,4.64,KW,1715449991
254,urumqi,43.801,87.6005,25.53,17,0,5.0,CN,1715449991
255,wailua homesteads,22.0669,-159.378,22.24,91,100,4.12,US,1715449991
256,constantia,44.1833,28.65,14.38,60,72,4.07,RO,1715449992
257,gadzhiyevo,69.2551,33.3362,0.11,86,100,3.86,RU,1715449992
258,happy valley-goose bay,53.3168,-60.3315,15.17,29,20,5.66,CA,1715449992
259,sarkand,45.41,79.9186,15.11,85,100,0.98,KZ,1715449993
260,smithers,54.7804,-127.1743,11.18,66,40,2.06,CA,1715449993
261,whitehorse,60.7161,-135.0538,5.43,44,75,6.71,CA,1715449775
262,dunedin,-45.8742,170.5036,10.45,84,95,2.68,NZ,1715449994
263,saint-joseph,-21.3667,55.6167,21.21,74,19,5.04,RE,1715449994
264,khovd,48.0056,91.6419,19.78,19,4,2.97,MN,1715449994
265,flin flon,54.7682,-101.865,15.91,39,100,9.26,CA,1715449994
266,verkhnevilyuysk,63.4453,120.3167,-2.97,78,36,1.29,RU,1715449995
267,ghadamis,30.1337,9.5007,26.22,20,60,3.39,LY,1715449995
268,narrabri,-30.3167,149.7833,14.18,96,46,1.44,AU,1715449995
269,igarka,67.4667,86.5833,-0.55,99,99,5.81,RU,1715449995
270,guiuan,11.0333,125.7247,28.65,80,89,4.8,PH,1715449995
271,tazacorte,28.629,-17.9293,22.3,76,20,7.2,ES,1715449996
272,waddan,29.1614,16.139,24.11,31,88,3.66,LY,1715449996
273,hericourt,47.5731,6.7614,26.59,81,15,2.38,FR,1715449996
274,brandon,27.9378,-82.2859,33.44,56,40,3.6,US,1715449865
275,boa vista,2.8197,-60.6733,29.99,70,75,2.06,BR,1715449970
276,najran,17.4924,44.1277,31.36,26,17,5.01,SA,1715449997
277,margate,51.3813,1.3862,15.49,79,74,2.24,GB,1715449997
278,pisco,-13.7,-76.2167,24.03,64,0,7.2,PE,1715449997
279,cabo san lucas,22.8909,-109.9124,31.45,44,80,4.09,MX,1715449997
280,tarauaca,-8.1614,-70.7656,33.2,49,31,1.48,BR,1715449998
281,isangel,-19.55,169.2667,22.5,83,27,5.35,VU,1715449967
282,newman,37.3138,-121.0208,26.8,44,0,0.89,US,1715449998
283,tura,25.5198,90.2201,22.75,86,94,1.88,IN,1715449998
284,island harbour,50.724,-1.2758,22.04,83,73,4.74,GB,1715449999
285,itamaraca,-7.7478,-34.8256,30.03,65,92,4.11,BR,1715449999
286,mahina,-17.5065,-149.489,27.87,74,0,2.57,PF,1715449999
287,illapel,-31.6308,-71.1653,14.38,49,65,2.27,CL,1715449571
288,moroto,2.5345,34.6666,22.16,63,91,3.7,UG,1715450000
289,saint-pierre,-21.3393,55.4781,21.82,73,0,3.09,RE,1715450000
290,saldanha,-33.0117,17.9442,13.03,71,5,6.24,ZA,1715450000
291,nemuro,43.3236,145.575,5.89,99,91,4.21,JP,1715450000
292,buka,40.8108,69.1986,16.27,69,85,2.07,UZ,1715449996
293,pil'na,55.5539,45.9219,4.47,92,100,5.02,RU,1715450001
294,antofagasta,-23.65,-70.4,16.6,76,100,4.76,CL,1715449419
295,rabo de peixe,37.8,-25.5833,18.73,99,20,8.23,PT,1715450001
296,christchurch,-43.5333,172.6333,5.18,88,0,1.54,NZ,1715449966
297,san felice circeo,41.2372,13.0942,20.18,72,31,3.5,IT,1715450002
298,beloyarskiy,63.7119,66.6722,1.11,93,100,3.13,RU,1715450002
299,lhokseumawe,5.1801,97.1507,25.72,95,100,2.76,ID,1715450002
300,rawlins,41.7911,-107.2387,12.97,43,0,2.06,US,1715450002
301,vangaindrano,-23.35,47.6,21.2,85,31,2.0,MG,1715450003
302,puerto san jose,13.9256,-90.8244,32.48,58,98,5.68,GT,1715450003
303,kone,-21.0595,164.8658,19.77,82,35,2.02,NC,1715450003
304,zonguldak,41.25,31.8333,10.17,95,100,1.55,TR,1715450003
305,namibe,-15.1961,12.1522,22.05,84,8,3.56,AO,1715450004
306,dudinka,69.4058,86.1778,-2.96,97,100,2.68,RU,1715450004
307,vila velha,-20.3297,-40.2925,30.97,66,20,6.69,BR,1715449693
308,uturoa,-16.7333,-151.4333,27.7,77,17,5.73,PF,1715450004
309,harar,9.3094,42.1258,20.02,61,92,1.6,ET,1715450005
310,chacabuco,-34.6417,-60.4739,17.12,51,29,5.26,AR,1715449814
311,gondomar,41.1445,-8.5322,24.01,77,40,6.26,PT,1715450005
312,shiguai,40.7058,110.2856,9.74,23,20,2.62,CN,1715450005
313,alaghsas,17.0187,8.0168,40.94,11,30,3.6,NE,1715450006
314,kombissiri,12.0656,-1.3375,38.99,18,99,1.0,BF,1715450006
315,hastings,50.8552,0.5729,19.33,85,46,6.94,GB,1715450006
316,elassona,39.8947,22.1886,17.63,88,100,0.62,GR,1715450006
317,dhidhdhoo,6.8833,73.1,30.24,69,95,2.03,MV,1715450006
318,aoulef,26.9667,1.0833,33.38,10,82,6.72,DZ,1715450007
319,minas de marcona,-15.2119,-75.1103,17.6,68,80,9.96,PE,1715450007
320,anori,-3.7728,-61.6442,33.82,54,36,1.5,BR,1715450007
321,arteche,12.2645,125.4048,26.54,87,75,3.45,PH,1715450007
322,ingeniero jacobacci,-41.3427,-69.5448,2.5,94,100,2.85,AR,1715450008
323,holliston,42.2001,-71.4245,14.97,66,60,1.79,US,1715450008
324,ksar el kebir,35.0017,-5.9053,24.46,61,18,2.29,MA,1715450008
325,rio grande,-32.035,-52.0986,18.06,91,100,4.56,BR,1715449727
326,i-n-salah,27.1935,2.4607,31.82,11,84,7.0,DZ,1715450009
327,al bawiti,28.3492,28.8659,24.02,30,0,3.79,EG,1715450009
328,koksan,38.7819,126.6664,7.22,98,53,1.26,KP,1715450009
329,obo,5.3998,26.4869,25.88,62,76,1.32,CF,1715450009
330,cannonvale,-20.2833,148.7,22.66,88,9,4.79,AU,1715450010
331,priargunsk,50.3691,119.1012,6.84,68,94,5.0,RU,1715450010
332,candeleda,40.1552,-5.2405,22.18,48,88,2.39,ES,1715450010
333,guerrero negro,27.9769,-114.0611,18.88,63,19,7.63,MX,1715450010
334,hirara,24.8,125.2833,25.92,88,20,4.12,JP,1715450010
335,candido mendes,-1.4467,-45.7167,28.26,87,97,1.48,BR,1715450011
336,skovorodino,53.9833,123.9167,3.5,85,100,3.87,RU,1715450011
337,hasaki,35.7333,140.8333,16.27,71,88,8.57,JP,1715450011
338,shingu,33.7333,135.9833,16.64,83,97,1.42,JP,1715450011
339,yarmouth,41.7057,-70.2286,13.87,71,75,7.15,US,1715450012
340,baganga,7.5739,126.56,25.51,88,62,2.24,PH,1715450012
341,fort scott,37.8398,-94.7083,25.19,50,0,0.57,US,1715449875
342,lincoln city,44.9582,-124.0179,23.91,81,3,0.45,US,1715450012
343,juan griego,11.0817,-63.9655,31.8,58,92,4.4,VE,1715450013
344,sarmiento,-45.5882,-69.07,6.57,58,26,3.89,AR,1715450013
345,nouadhibou,20.931,-17.0347,23.99,60,18,9.77,MR,1715450013
346,san policarpio,12.0675,124.5625,25.56,88,29,1.96,PH,1715450013
347,kussnacht,47.0856,8.4421,22.92,43,20,2.57,CH,1715450013
348,praia da vitoria,38.7333,-27.0667,22.14,68,75,2.25,PT,1715450014
349,bayanhongor,46.7167,100.1167,8.48,25,5,0.54,MN,1715450014
350,senanga,-16.1167,23.2667,22.26,30,2,2.25,ZM,1715450014
351,bakchar,57.0186,82.0711,6.56,56,96,1.88,RU,1715450014
352,lepsy,46.235,78.9456,18.34,62,100,3.0,KZ,1715450015
353,yinchuan,38.4681,106.2731,18.16,12,1,4.35,CN,1715450015
354,san-pedro,4.7485,-6.6363,28.83,78,97,3.02,CI,1715450015
355,tsetserleg,47.475,101.4542,10.84,31,24,2.49,MN,1715450016
356,galesong,-5.3166,119.3661,26.01,80,61,1.78,ID,1715450016
357,saudarkrokur,65.7461,-19.6394,7.84,85,96,2.17,IS,1715450016
358,ust-nera,64.5667,143.2,-3.07,86,73,2.98,RU,1715450016
359,goondiwindi,-28.55,150.3167,14.87,94,85,2.11,AU,1715450017
360,barra de santo antonio,-9.4047,-35.5072,29.6,75,56,3.26,BR,1715450017
361,labasa,-16.4167,179.3833,21.57,85,100,3.34,FJ,1715450017
362,san antonio,29.4241,-98.4936,30.25,52,75,6.17,US,1715449986
363,ypsonas,34.6884,32.9574,20.16,73,20,6.17,CY,1715450017
364,ciudad lazaro cardenas,17.9583,-102.2,28.87,48,89,4.0,MX,1715449965
365,bogande,12.9714,-0.1436,41.12,18,83,1.74,BF,1715450018
366,zouerate,22.7187,-12.4521,36.0,11,32,4.85,MR,1715450018
